央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=202608241600366efce83ade4249199e7c692148b7584d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260824160036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260824160036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ef2ef05ae1e8b39751161286568e62aa&ddCalcu=aeafv22a6eyefa80655a6e812e186b131957&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=202608241600368665381ac4694d258f7ee4544c25a36b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260824160036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260824160036&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ee00bdae4100a04a19d857a52c85fe37&ddCalcu=7e3eve0af0z5ba8dca2e54a170508ad0941a&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260824160036cf5e167a0c7b4c1ca86748b964fd784a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260824160036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260824160036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=211775fc875dbb80b53ea9923f969d19&ddCalcu=9211vd1a97d67a95ff3c289795adeb3b58b0&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202608241600363b9f66db3c534506a3f4a554f581114c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260824160036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260824160036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b2f71953820593f7eb32ab947a429a48&ddCalcu=8b42vafa97y21a49a5734892b0a52933bfe7&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608241600377e9f5bdac79b4771adac917e3c2b7634&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260824160037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260824160037&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9bb094209194520dfac336912e88c5c1&ddCalcu=19cbv5bac0y89a84e2201991693435c2a0fd&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260824160037e60a922e19b24ca8893cf07447ebfb78&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260824160037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260824160037&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f58c0b94c401483f1df55ca362d107a8&ddCalcu=8fa5v78a0ca10adb29643ca4c05154f8d31f&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20260824160037655e45bdcad04d5cb2fd105a9f842391&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260824160037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260824160037&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=dd7a6988096fefd5701122b816de9f9d&ddCalcu=dd9dvf7a9aae6ad9681880b9262f1e1f0d75&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260824160037f8c82b97e4344ca881edf3ec965759b9&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260824160037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260824160037&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f32c428ebc216b20ec151079307f447b&ddCalcu=bf73v42a4cyf4a72083e9b7c0211561bc2e0&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20260824160038c10c5e41f00a4cbf94b11145e145703a&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260824160038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260824160038&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=970e77dd4de079ced450916cf973b322&ddCalcu=2927v30abey37a779dfdc46d1e9007594cde&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260824160038bc3573dda2c14565a1043ec62bd4d4a1&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260824160038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260824160038&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d35a1223ff466c166ff44a1a7481db05&ddCalcu=5d03vb5aday11a824273af1fa44646fcf166&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20260824160038cc25da000f85416390a9f1d4709f1634&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260824160038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260824160038&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4fb11022120e79da307716e7b4b54725&ddCalcu=542fv7ba41b51ab042b271e2601e77790d3a&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260824160038f69453bb28354492a3764b3624f6f56e&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260824160038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260824160038&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=047ccd7bcb1dbe0d58395eea62ed91f4&ddCalcu=40f4v17a9cydcaed276bacebe15d9b3e805d&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202608241600392995446ba04b4cb9bf4b7277487e0d62&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260824160039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260824160039&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b90ec9dd3a0b0e93f8ca4dcab64b2c5c&ddCalcu=cb59vc0a2eybca496dbda3cad04ba0ce89f3&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202608241600391b72f95ad7c347ac8bae40a7c24a4593&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260824160039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260824160039&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e476cb9e00915f0e1808b0ba6a3dc377&ddCalcu=7e74v37ac6ydca3ba96ea0b009b1850f801e&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260824160039245916e8ef5c40e4a4f6c709c1e42701&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260824160039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260824160039&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c5faa1486dab19eabc85c8974ae2bfaa&ddCalcu=aca5vffabal2aae1a448769d8acb5189ceba&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260824160039044e7ca6570045d0bdc63f96952de5f8&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260824160039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260824160039&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0c86810d76b57597ac6bc2cb80602b44&ddCalcu=404cvb8a26l08a61008db7c62bc5b765c9a7&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260824160039b287c7846e054de8b2db4a904d0de6e9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260824160039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260824160039&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bc021fef329bca0bfcab64621099e853&ddCalcu=3b5cv80ae2z91a9f0e1f2362496bbcaac0fb&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2026082416004093dc17292fb9478b806ecf7a3624b322&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260824160040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260824160040&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a5e1c23a6f29572ff2b943473f4e99c5&ddCalcu=5ac5v9ea91aeca42f33a764f324995b722ff&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=20260824160040880aebaa4f744d5ba3c44979f14a646b&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260824160040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260824160040&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=24772ea577361facba89dab723c97dcf&ddCalcu=f2c4vd7a77w92ace3a2577b7a3d6918faabc&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=20260824160040999c308aca8f43b08814573c4a2a2c35&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260824160040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260824160040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c43a24fe9dced1ddf0d04a2eafbd2233&ddCalcu=3c34v23a2abd2ab4ffaee92dac4e0dd10dfd&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/gdwshd265/53/20210617/index.m3u8?msisdn=2026082416004019fb11592e7f4fdf8db796c13bd699ee&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260824160040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=182.136.94.49&SecurityKey=20260824160040&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d9db7dd608eccf3fa840acccee23ca03&ddCalcu=3d09vadacba37a2dede6c0c8ceac0c4f83af&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260824160041a2e7ca74a4a7416ea92975c6694ee87a&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260824160041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260824160041&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1e42c364f75d17ca32a0eb58eeddc91d&ddCalcu=d11ev94ac2wdcad3e6e48f57b5ed01a72c3a&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=202608241600417902f0f485b04636952fa59686bfcc7e&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260824160041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260824160041&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fe5dc5993039dfecf978e7714529c420&ddCalcu=0f2ev45acdx9ca255949137073e98d7f9efc&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=202608241600418aace38a0f624bf6a8a4cc0a27f4bb5f&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260824160041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260824160041&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b4db901e33ec75b2a5813d209c1b24bc&ddCalcu=cbb4v4da2bcb9a10c19e0323de3c17855ba2&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260824160041228e8603f05545c8be30fc22e376f7f8&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260824160041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260824160041&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=751151b1190ef1d8782729520f574ea2&ddCalcu=27a5ve1a41y75a51fb012159902e7f218d78&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260824160041ad7247cedbc44faca26fbd91d85eb5fe&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260824160041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260824160041&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f9ad92b83ab5469feca147666f11ef5&ddCalcu=53ffve9a1aa1daf9626b68734a1ba5c4e6f9&sv=10004&ct=android
