央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=2026082413312951e8581655a943a6bb7f26b147ab3aae&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260824133129&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260824133129&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=77e1f419f046a9d8e95a8b18868a2633&ddCalcu=3737v6ea21yafa8461898f10b486aa599de8&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=20260824133130261ecf3b3f8849b09f2b2ca68397b231&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260824133130&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260824133130&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=323c26232255d0302578259fd7abc1b0&ddCalcu=03b2v13acczb2aa672d3f29255258d705320&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260824133130f65951a32cf646f188e70e8d1fb9f603&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260824133130&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260824133130&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d99269d26df0b2d203e65296dbbfa5f4&ddCalcu=4df9v59aa2df6ab9bdd2669d2f506be23d02&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202608241331306dc93121f9f24014971c53f2f689a03d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260824133130&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260824133130&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=54c9f1e7d6c5381b5c1790f9ca49be4a&ddCalcu=a544vecab9y9fa41aec79df60c957318c15b&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608241331300a1e9dd19bf84b6a9c5940e16bd929ad&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260824133130&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260824133130&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=03a59c34de9f25f60cbd280afbb55f73&ddCalcu=3073vfaa55y59abcb3f4ad0e892fd2b5cf06&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2026082413313086e8d49fe806439cbb5f4f2f580a8f23&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260824133130&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260824133130&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=41b10c3ecba1c34ad954ae209a1a576d&ddCalcu=d461v7ba51aa0a1ca39e0c2beaa14c5394da&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20260824133131a365b52b1ff54e0880a430def4f081fe&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260824133131&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260824133131&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1d79bd77ebe3d68da13a60966f2fd72a&ddCalcu=a12dv77ad9afba2df7676e9b0e63ad3618ad&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260824133131a9d5b3ea1aab4fa9a2626b0214a2c7d4&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260824133131&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260824133131&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bb324a7ac7b86bcf3b587808af0347f1&ddCalcu=1bfbv73a42y34a0af7aa8c078b78865bbc3f&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2026082413313196b186b8223d41c690b4b265fea9f8c2&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260824133131&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260824133131&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=664917e1be97fb88bf3d9341b21e71a1&ddCalcu=16a6v14a79ye1a172eb11b4e3997df3bf8b8&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202608241331317fa20b3090fa42ee8086c01a57be5330&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260824133131&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260824133131&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=dbc6be1f3703d6d81952c76812183da6&ddCalcu=6dabvdca36y8ba1e211f836770c32d569d18&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202608241331322ca24ccc55774b3688512023ac8b4be8&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260824133132&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260824133132&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=45a3b73e94f24a57b3bfed3e1047821b&ddCalcu=b415v2aa83b7ba47031ee934dfe2f4ba35b7&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202608241331324b8046c15ae5441c9bf9db0d2e2de5f4&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260824133132&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260824133132&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=044f45d6f0934ef0e0f33f431e58a142&ddCalcu=2044v14aafy84a55ed163f40f93334fe0fe0&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202608241331327a6c2dcc02564df2a2f28a5177b1cd89&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260824133132&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260824133132&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fc0246022d08377c4ceaa1eeb8f585bf&ddCalcu=ffbcv50a82y54af680b2e2ed10a8a3e7c74c&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20260824133132a56cfcd7b12d4447b960c0e3d355a09f&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260824133132&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260824133132&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=85500ca6f4112ac86e3cba81dfb9c5bd&ddCalcu=d8b5v55ac0y90abcfad61f84a1b1c23aec68&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260824133132dc94b4947767441bb09613264496b53f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260824133132&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260824133132&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=231a7d617f0d7630f8dd5d46b8a538a8&ddCalcu=82a3v81a3al57aad86b1674fd05dd7d683f0&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260824133133011ac13717054c87a81fc41f0f6296bb&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260824133133&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260824133133&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=37b1e388e6f1a902f303ca2eb6d753b5&ddCalcu=53b7v3ba51l7ead368b8ee26afc13a0930f2&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260824133133af2192a2df1c4ebb8037893ec1540fc9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260824133133&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260824133133&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=11319b1e6a621350120d952abb40c09e&ddCalcu=e191v03ac1z09a4bb1bea62a5692d1032510&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202608241331336a3833c944754303aefad617fdd195fe&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260824133133&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260824133133&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f16c68c2fcfe099850cc16410aed4ba5&ddCalcu=5fa1vb6a4cad6ae8ac021f4c6f1ec0c90958&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=20260824133133bc959d6fc228468fb8b400e20454d215&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260824133133&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260824133133&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5849942a170e2f9e07432cfaa936ce8a&ddCalcu=a588ve4ac9w69a3492aaa1f7c02e324f790e&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=20260824133134ea34970ba87c4c5b998e5b7c95341c58&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260824133134&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260824133134&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0245326aedcf191ebd6d3d5f75eeba8a&ddCalcu=a082va4ab5be3ae2567afe5ddc3fd169d1be&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/gdwshd265/53/20210617/index.m3u8?msisdn=202608241331342aa7e7ae2725498aa0ce9fb4acd75085&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260824133134&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=182.136.94.49&SecurityKey=20260824133134&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a4b0375f251e448c57052f33403d2f5a&ddCalcu=aa54vfba20ad3a37054f3235f12e5404785c&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=2026082413313441e3264a558e47b8add97db171e5b9a9&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260824133134&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260824133134&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a7f3c43ab7ec37eb16d8b33d82dfddc4&ddCalcu=4ac7vdfad3wfcad4238adb373ebc83d76e1b&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=202608241331345224295ff8a543eb998ef9ebd49c77b2&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260824133134&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260824133134&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8ea3a5bad6891897b927a1f850ea943c&ddCalcu=c83ev4aa93xaaae50b5a8df618a9712899b7&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260824133135023539eba5294863a58a961c483bbb86&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260824133135&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260824133135&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1883260b9b4fa34a442e505b434a227e&ddCalcu=e178v28a23ca2a46304bb95b045fea23444a&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202608241331358725cad5bb4e432ab0916144b5d88734&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260824133135&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260824133135&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5b644f94eb08e4dfeb3c7c9fbd0b5367&ddCalcu=756bv36a54yb4a0fd9b4fe9bc078ce34bdef&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260824133135a3bea4c0e901467eb120ed9f768129ae&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260824133135&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260824133135&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=55088791f14796be847688ba057f3307&ddCalcu=7505v30a38af8a775901afb1848769764b8e&sv=10004&ct=android
