央视,#genre#
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260824180046c45182b9509e4fa49e06e98f6c86318a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260824180046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260824180046&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2a71b353e099068afb5464974e7e1374&ddCalcu=427av37a11yeba73e5437e9049694056b8fa&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608241800462d34caf15cf14351baae364ee68eaa10&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260824180046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260824180046&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6cdebc423b156d56e0684238e03e7c7a&ddCalcu=a67cvcda7eyeba3c04e2833b2145866d05e6&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260824180046689d2a1150324cb480922599a78faad2&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260824180046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260824180046&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=174e02a3d70778c947d3c0bddd18c2c7&ddCalcu=71c7v24acea80a12dad3ddb700c737d87c49&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202608241800469688c44164474d158151b0b561b7d854&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260824180046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260824180046&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fa936b2f163925c205d34cf27ba34eb6&ddCalcu=6fbave9a43a36aabb27f21f6c34932d55c02&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202608241800476d0f785996a947b391ec6d01abf73d50&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260824180047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260824180047&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=421c1256269a3a98741064ebd4e3eebb&ddCalcu=b4b2ve1aecy31ae245d6b2e6496a031a4978&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202608241800477786af7524554a60852e80eeb41b060d&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260824180047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260824180047&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1d0b5033a2312c825f7b60e4f4576acb&ddCalcu=b1cdva0a6by75a5043f34ae20361b27cf852&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202608241800476e4310c3f4234db8bcd2ab80633f2f2e&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260824180047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260824180047&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0f02e2b9f7679e89b0893d767bc7c7f8&ddCalcu=80ffv70ac2y7eac2bb796f77d637998e08b9&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202608241800476f60f49aec214cafa5e6f84ace31028c&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260824180047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260824180047&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=64db75d4a99f6a2adb717065913194cc&ddCalcu=c6c4v4da9bb17a351d945a69097f167ab2da&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260824180047562194e57bcc4f99bd95667a048a58c9&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260824180047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260824180047&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=34cead5a2c713bf86643dfa4f488196b&ddCalcu=b364v9ca1ey8aa8d45fa42acf7d1334b6f68&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20260824180048cad84c81f98e42e0829e7ace653d1ecd&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260824180048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260824180048&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5645b4db283a067931b9d5e628469392&ddCalcu=2596v34a95y6ba448d2b62e853da90b61739&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20260824180048be3a76441143404088d2190a78a1ca88&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260824180048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260824180048&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fae0d70dd2f54ee6d7fb8158453fa2eb&ddCalcu=bfeav2eaa0yfda37504d8d521f85b4fe7ed6&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202608241800483ed688943a564274963bf91a4f9e20e6&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260824180048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260824180048&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=455d36d885e7897f1f0a6137db0ad4b0&ddCalcu=04b5v45addla3a06bdd878351e67a809f71f&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260824180048a3752af470fc49568f79bd9591fa2509&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260824180048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260824180048&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1b7afe579f4400dde2c7a9113977f75b&ddCalcu=b15bv77afal7fa7e9537191f94a470c02ded&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202608241800490a393da1c4f8487c88fe41d9e95b2be8&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260824180049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260824180049&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e9ff357af5b329f2718160703defee8a&ddCalcu=ae89vefaefzf3ae5d73a0f750b6312891f72&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202608241800495bf44e8828de405797f3fb1f3c405edf&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260824180049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260824180049&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f6121b133c732b53a6f67a169b9255c9&ddCalcu=9fc6v51a52a21a9bb193631ca77362fb65a3&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=2026082418004902dc6eb40bf24a4ca9a4353ea1fc5c41&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260824180049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260824180049&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=66e086b80f20183025b7b9703ae74c02&ddCalcu=2606vcea40w78ae6ab38007f92b071b85320&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=202608241800491d85f773c869469190c823e499cd61e6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260824180049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260824180049&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0d710d94542057eb89a0a876dc55edf7&ddCalcu=70fdvd7ae1b50a5dc9d4657482a005a79e8b&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/gdwshd265/53/20210617/index.m3u8?msisdn=202608241800507adf51f9e65949c9890411b0ce3a1877&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260824180050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=182.136.94.49&SecurityKey=20260824180050&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d7c4afa0f39c6db5ba0280d07cd9128f&ddCalcu=fd87v2ca14a9aadfca700fd3098c260dabb5&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260824180050ca4f192e40eb41d8ba61cec078cedc05&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260824180050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260824180050&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=688433758c39e0c62b267d8f61576f9f&ddCalcu=f698vf8a64w73a531765f88cd3796e20bc26&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=20260824180050630a3bdfea844b079f52f2380b725c4a&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260824180050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260824180050&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e747208b8a6473c06cf17e0e1b3e77a8&ddCalcu=8ea7v74a77xe2a30b81be80ae67417f3cc60&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260824180050d53eb077d0a946458571e0a71d306cb4&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260824180050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260824180050&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e88e1c4b12f4a46262eec3f7ea83c6e0&ddCalcu=0ee8v68acec31a8ca4eb71f23fc4eae42662&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260824180050a25855f4a8f84e4a98d9dfa994f5dd7d&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260824180050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260824180050&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5477b387b72915e088378c1f783201a9&ddCalcu=95a4v17a07y2ba338877fb17c28971358e80&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202608241800513055e3ce57e648db97a97fa24c0624ba&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260824180051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260824180051&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=23a546f55e664ded878f77ed57eb5177&ddCalcu=7273v1aa55ab4ae67f55d5ee7676f48d7e8d&sv=10004&ct=android
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202608241800519497fb2e74d44d21b96f92852a6fcffd&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260824180051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260824180051&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9b7db01ab0a22420e9c31d3a37120a2f&ddCalcu=f92bva7a0dk2ba10713aab30da1232c492e0&sv=10004&ct=android
