央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=20260825020027cc94baf2aa7741139f93a51279b4a10f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260825020027&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260825020027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e786597e22627b882df1f56ac8a60b55&ddCalcu=5e57vb8a06y65aa987cea26256f217fbd828&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=202608250200288e3b3f114a2e409b823d876f28b4b7b9&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260825020028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260825020028&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=709cb2a3d5cc2c4e8c0e981734a947af&ddCalcu=f7a0v79a4cz9baa24a337d158c9ce20cc48e&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202608250200280db4438eac0542d0919597bee091a212&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260825020028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260825020028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=64848c6b5390fb81181e17afe5cbe772&ddCalcu=2674v78ae4db8acc56ebf5a37910ef1b8811&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202608250200289c56ee67fa044396be9919e5a99e56b6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260825020028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260825020028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b56cbd0f13ce4a9b3dd915e9e2a10aff&ddCalcu=fbf5va6a0cy1baad20ef91e35c1e94dad93b&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608250200288433c924087743788034a618f853a1fe&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260825020028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260825020028&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=370d755346b55502030644166e3002df&ddCalcu=f3d7v20a0dy07a35e56364164b4565053002&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202608250200286e82514347dd4205b56b825743326712&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260825020028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260825020028&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0fcba8bf922ecf3ff3d5a9a52f363d33&ddCalcu=303fvdca3ba6aa38fb2f59a292ae5cdf33ff&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202608250200297ccdcdcd1e634f2f85ba4d553f182500&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260825020029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260825020029&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4a75ba0a56d5451dfe3793c81ac959ef&ddCalcu=f4eav97a55a9bacaa01a85c63d957435e1fd&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260825020029312749514a0b48a5975bab30a5c56243&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260825020029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260825020029&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=79a168fdcadcd492dffbcf8b4066dfd3&ddCalcu=37d9vfaad1y66a680f4dbc8afdccbdf4f9d2&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2026082502002990c4e207f59c4d9fbac8e66be8a1ab7d&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260825020029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260825020029&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4769eae6d1fe7b3bbc08d360bc382514&ddCalcu=4417v56a29y8ea3aceb60d613fde870bc3bb&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260825020030c6266201b3f848e59e898e6fce17d7b8&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260825020030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260825020030&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f0dad014faf8c6cca1c47ea032dbb161&ddCalcu=1f60v1dabaybdad021340faaef784cc61cac&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20260825020030eb3fd3d18ea8428f80ffd48796d2f4bc&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260825020030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260825020030&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b716d7fd4dced93421b3094a02c7fe1a&ddCalcu=ab17ve1af6b7dac72f0da44d9c0e3db91324&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260825020030430dfa4efe104bb3833439fa28779ec9&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260825020030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260825020030&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1769f1bdf16e2abed0ae1390bfa9ce83&ddCalcu=3187ve6ac9y9faa1fbbd0f91361ee2aa0bde&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202608250200304960b68b643a4f8e99febef17c56a97d&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260825020030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260825020030&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=10d378a46e516766b1a5c67bcd58a3db&ddCalcu=b1d0v3daa3y87a58dac4b67e65c156a716b6&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20260825020030685c53e9f8cb4c6caabdb3c5cade1845&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260825020030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260825020030&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6fcd7eb90d5f030622214facdb814b04&ddCalcu=460fvbca4dy17a8ebbd9c0adf54f10232026&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202608250200316c3b1cb5af7e4d369e710178d3eff2a1&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260825020031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260825020031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fdebc402d3acf2a45f4b1b06e95b25ba&ddCalcu=afbdv5ea2blbca5490e26d03ba1cbf42fa54&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260825020031bb8e130d0afa44b5a5601fa7bd32f101&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260825020031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260825020031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e91f226fca76027c2f9afabb1f9bbfd4&ddCalcu=4ed9vf1abflb2a92f61fbcbaa7f6a092f72c&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2026082502003104c504b1dbb344faba326bdb3a60b2ff&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260825020031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260825020031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=14a91f75a4b0f86e2645a5f5a0617952&ddCalcu=2154v9aa79z11a6f07a55af45ba05f48662e&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20260825020031692bbc64b15943339a681c4a9c007954&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260825020031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260825020031&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b03298837b85af2e66b29a1ad6fe4849&ddCalcu=9b40v83a42ae9af868d3a71ba8952abf626e&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=2026082502003247fb8ddb57034f53aca415a0a6da9036&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260825020032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260825020032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b09890cc742f1e252a2a22ba44406ac6&ddCalcu=6bc0va9a68w09a404c4ca7b4222fa12ea225&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=202608250200326ee88c89e1c74260a96e96496d7f6916&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260825020032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260825020032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3824872c6cd768d769f4493c0256d085&ddCalcu=5388v02ad4b68a57220cc63c9d4746f89d67&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/gdwshd265/53/20210617/index.m3u8?msisdn=202608250200329f53fd02e37f4661a290dcf4c5fdb28c&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260825020032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=182.136.94.49&SecurityKey=20260825020032&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1e835a9fc8df74e8a32c2319528c9fd3&ddCalcu=31devf8a93ac5a8a295f9c183d2fc7243ea8&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260825020032634fe76591a14d6286d6f6222a91d029&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260825020032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260825020032&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9f209a7ab42a2c5a6a2ca7395c074330&ddCalcu=093fv32a40w79a0ac75a9b3472aac22ca56a&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=202608250200339ec31d51153b4299962c0794d52aeef6&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260825020033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260825020033&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d5297a3f915f7f6b4a41ee9224c9ff13&ddCalcu=3d15vf2af9x97aca432f2991e5ef174fa64b&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260825020033d5da3a59d96545ba90a71dfba808a561&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260825020033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260825020033&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=812cb924653b73e168e81c9f668d83c2&ddCalcu=28c1v32a8ccdba896264f695c31b87e38e61&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260825020033eeef7acf18eb4402b45b7b48e5640a20&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260825020033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260825020033&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=aae6ceb81b7930b34927dbf6f258da8e&ddCalcu=ea8avaead6y8ca5e2bf861fbb7d973209b43&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260825020033dda0dcac9bb54c19bdf52909f22eb872&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260825020033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260825020033&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=044d55e846b6ec385130b6340bf37522&ddCalcu=2024v54a7da35af5be0844366bb60e3c1358&sv=10004&ct=android
