央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=2026082504003863c8a9662edc4f71b68d4f77d230e82d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260825040038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260825040038&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=48814db4a55410c4258edf1ab4bf9cd7&ddCalcu=74d8vc8a91yf4abd4bb4aa15f5d4e1805c24&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=202608250400381962836f77234e0e8f274b15168b6521&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260825040038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260825040038&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4510d613c90a833046566b8cf871af5c&ddCalcu=c455vf1aa0z1da7681f3cc89b06a68536340&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260825040039b1c76db926814ceab42c91a3e0b58712&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260825040039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260825040039&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d29d88ab0137e0809fa41fdcf6155fbc&ddCalcu=cdb2vf9a5dd58a186afbc0d1f3174ea0f890&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260825040039e0a771352dfb4cd3af684bd328dd656b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260825040039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260825040039&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4a98f2486e6c7778e65f43a9b73fa826&ddCalcu=642av89aa8yffa3274b896ae364cf75767e8&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608250400395ccd25c7964343dfb389a1c167d70ab8&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260825040039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260825040039&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bed697a2a52931443c489b66844c1223&ddCalcu=3b2ev2da16yc9a474a826a65b2998341c434&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260825040039d32d58dedaea4a0ab8bfc0d8dfc4c720&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260825040039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260825040039&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e0ed348b9504c340e839f8ba5c02ea5c&ddCalcu=ce50vaeaeda23a04c85ba9b580f49c3384e0&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202608250400391f04e5d0a45a4f73be50821ef08b6ffd&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260825040039&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260825040039&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=dc508bc72661634ea59d6add815c115b&ddCalcu=bd5cv15a10ac8a5b1c87d2d6a661d69354ae&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202608250400400ef18d88dc75456da61608c500ad2114&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260825040040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260825040040&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3808c9fdc8ab5ff133c4f4c6d47e6c03&ddCalcu=3308vc0a68yeca794fdd6cc84afb45cf3f31&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2026082504004051236999f8584a3097373e0755d1ac2c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260825040040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260825040040&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4cb67b8d9d545b5c60f3d090e104790a&ddCalcu=a40cv9ba76y47a0b18ed099d05d435fb056c&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260825040040a59def88ddc94f8eb52107c57879edf5&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260825040040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260825040040&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=79e94d2d4ae282fea73cd138d1d8b221&ddCalcu=1729v2eab9y84add12dd843a1ed2c8327fae&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20260825040040c14387151705419691a137a55d76c129&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260825040040&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260825040040&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e8710ccb4464042574a10d12f9f4d5f5&ddCalcu=5ef8v57ad1b40afc9cfb2414d60410a44275&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2026082504004191a7f74ad08d4a7ca71449e7d6955d44&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260825040041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260825040041&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c62eefc9c10d72474c42bfd88ee8f32e&ddCalcu=ec26v32afey8eaefec898cd1f0bd2742c447&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2026082504004107cf4508d84a4110a8b623ab59bb4bf6&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260825040041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260825040041&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e3df0dedfeb2807a5b52b42613070aae&ddCalcu=eea3vada0fy70a0d3e1d6f2e4bb22850b75a&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202608250400411891b7520f7a46dfb6a7a075fa3eb94d&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260825040041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260825040041&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c3307913b2962681ec5ca094f362cc63&ddCalcu=3c63vc3ac0y27a6931f34b9209a6c256c8e1&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260825040041605d985c9c3b4f3880ec6560c5a0b5af&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260825040041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260825040041&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cba1ddeb2789303c047c3988c803e958&ddCalcu=8c5bv9aae1l3da0d8ecb82879839c370430c&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2026082504004106fdbe237ea0445eb83ebd1d7128966e&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260825040041&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260825040041&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0d5cca3b75483333265b9a8b25085012&ddCalcu=201dv05a5cl8ca0a532bb785a498b3536323&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202608250400425669fd18b167481fb5939517c7bc2118&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260825040042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260825040042&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1e07a67e3783f65fa4371b03bd328243&ddCalcu=314ev20a87z2aa36d7be3307b8137f3645af&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202608250400429e05d8c3cdc54475a257d3f6639992f5&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260825040042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260825040042&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=252a5205e5735202fbc9e182c1179d60&ddCalcu=0265vd2a9aa75a1210c52e8517e395c2b0f2&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=20260825040042503069298b8f4013be05c2a9bd01e905&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260825040042&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260825040042&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f028b1ba0241d4cc0d5c93bc02fce126&ddCalcu=6f20v12ae8wcbaf12b0ac0b23491cd54dc0c&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/gdwshd265/53/20210617/index.m3u8?msisdn=2026082504004336b44f64964a4354b4ba7f5e55f3dd68&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260825040043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=182.136.94.49&SecurityKey=20260825040043&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9a9c05ae292bfb542cfbfd5f9c6feffa&ddCalcu=a9favf9aecaf0a65ca9ef259d2fbbffbc524&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260825040043c8187d112fd54bd3a07d77264f0c79ca&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260825040043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260825040043&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=29f87c10b7cc24996ce6533e160c9337&ddCalcu=7239v3fa98wc7a0c6110eb373c5c62e4c969&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=202608250400432fcf71b0ffbe4e5cbea097a146c04a4c&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260825040043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260825040043&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ade91dee1942125338ab3b6173006b55&ddCalcu=5a5dvbea69x01a0d3e7e1169b432b1a28533&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=202608250400431e05765c27b24a6dab987bbeff9693ca&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260825040043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260825040043&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e3df8225d3b48ee33c686dfab41076e1&ddCalcu=1ee3v6da7fc08a1242b5adf3db64886ece33&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260825040043ff8f7641e0f7482494987daf66d06416&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260825040043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260825040043&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2828b73f01e3de28713004f557600a91&ddCalcu=1298va2a08y0ba67735f50f14e030d3e1278&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=2026082504004483d6ea1b653f4a4eb23873dc65599d96&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260825040044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260825040044&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e78324bb55ec9567c47cb24d3e8b2378&ddCalcu=8e77v38a23ab2a84eb3bd5452ebcc97546c7&sv=10004&ct=android
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260825040044736156203e9340d5979198951f1aacc0&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260825040044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260825040044&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1ef02afe27ce443ac5a2cef166872333&ddCalcu=313ev3fa20k72a8a6f6e12f7ecce24a453ca&sv=10004&ct=android
