央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=20260825060049492b380bf6464730804781fd5eb0faf7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260825060049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260825060049&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=545dfb3ac9d9c24726018c6fb1e01c1c&ddCalcu=c514vc5a1dy0faeb13bafc69cd891c026427&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=20260825060049ec835bf167af4cf0a9640401dd0924e0&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260825060049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260825060049&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c6313dddc40e214f350e4472fec0ea93&ddCalcu=3c96va3ae1z03acdedfd2c74404ee201543f&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2026082506005082061487e80446ed81890e41443892aa&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260825060050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260825060050&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=df9627d4fd7bf6dcc82f8aea6221b8a9&ddCalcu=9dafv89ab6d12a272d64afeda78bff268dcc&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260825060050ed4f3671998540b291974ad56fc4670c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260825060050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260825060050&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=30bd6ad9aa4bcd4033d737a6b18669a4&ddCalcu=43a0v9ba6dy66a8a1db96aaa743b7cdd3430&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608250600504064073413b44b49a0502c079e095868&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260825060050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260825060050&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e6cd413c9d3870adc4476db7964caa3a&ddCalcu=ae36vacaadyc4a41639c79bdd36877404acd&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202608250600503b1e8cc14ec849228ce015ba9c491562&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260825060050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260825060050&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=570a37ff6eea004665d1e6211fd3ef5f&ddCalcu=f557vf0aeaa33ad7ff1f162e6eea10d05466&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202608250600504c2cf96cf32b4604aa7c5e0676bb0908&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260825060050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260825060050&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ce3fc92323d38f02fe362e38bac7a4de&ddCalcu=ecdev43aafa7cac9a2b38233ed23683fe0f2&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260825060051a0a89e97d12d4a9f9171f9c0a99a80ad&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260825060051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260825060051&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d39ab709306ccab993f1c88eb7fb282f&ddCalcu=fd23v89a2aybbaf770b9e38086cc1cfa3b99&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20260825060051f56a16f5b849455fad22b3e50daf5177&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260825060051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260825060051&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=98f8b6e6cad9cd864b6871dd59615dd6&ddCalcu=69d8vdfa58y1ba669e56dcda1d798c6db846&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260825060051f62ac78e6199429b80ca2296868e6b10&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260825060051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260825060051&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5c5e5334c94727f0c39c7c9aa0c648e4&ddCalcu=45ecv85a4ey65ac303a4ac99c477c2973fc0&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2026082506005100c91cdd65504c6ba0aef991725e146e&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260825060051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260825060051&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e41764f6f5b5d25fef57e9a218a6f632&ddCalcu=2e34v61af7b66aa48f162fa59be57d52f5ef&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260825060051997290fbeec0441b8cde757cb48e330b&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260825060051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260825060051&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5d971b7338734f5599a7c3ffbda97517&ddCalcu=751dv59a77y91aabd7b3f3f837c374af9595&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202608250600524573b5ab03844da68fd2e5bb8caf01c6&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260825060052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260825060052&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2f6a111bb3ca196a8020b5bb8392bd4e&ddCalcu=e24fvd6abay21a91318bbbb35cba0129068a&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2026082506005287d3a7bca40f44bf817036b7ba3ad439&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260825060052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260825060052&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f1317cc5b78378189b761ff0dd54ce1b&ddCalcu=bf11ve3ac1y47a5cdcd50bf7f8136778b198&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260825060052233f0f1734e8466b82d201c681760962&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260825060052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260825060052&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=21fb318d15232edd4eb006f011a8bff9&ddCalcu=92f1vffabbl83aa1181d01f5620302beed4d&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260825060052b31c6925da1e473cb0460cb9d0fda432&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260825060052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260825060052&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d6a5731be9abe631a6ee83b01c3c6dde&ddCalcu=edd6vdaa65lc7a33c11b0eb93a8beee663a1&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260825060052cf22982d613f4e3ab94c6b59a5208d42&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260825060052&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260825060052&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e2a65ac63e225f2854c41d8d6fc0ba89&ddCalcu=9e82vaaab6z05acafc66d38ed21245cf4258&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2026082506005342d1dd69e30842d484c5a919d7d62222&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260825060053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260825060053&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=aad1bc559bd5cc1f219bca9cdf763fd0&ddCalcu=0adavfda31a6ba7cf5d5c99badc5bc9c112f&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=202608250600531be03771234f460db2483c154b74ee0c&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260825060053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260825060053&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fb689253f030ebcfdc4510d7b8264da6&ddCalcu=6fabvd6a48w69a2285b37fd003105e4bccdf&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=20260825060053a047dd7e29c24141b6ebd13cdf5ef4dd&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260825060053&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260825060053&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=54f144919406e70cbf8fca7194b78716&ddCalcu=6514v7fa81b74ab449911974a0c6fe87f0bc&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=202608250600541d5e2ea808ce4afdb3119e7d9870f19f&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260825060054&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260825060054&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2cfcfe81154def087dead93a8623a161&ddCalcu=126cv1faacw3fa2e6881a13594ddaeefd078&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=202608250600547f5a673aee1849dcb307e3bae3cd8fb8&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260825060054&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260825060054&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7b26b962b303a2428075616aa1dc4311&ddCalcu=171bv32a46xcbad916a2ab6310635a720482&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260825060054f50f1df3c4634699b46d817ffd28a5bd&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260825060054&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260825060054&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=50df260bf4844ba3f706490958aff623&ddCalcu=3520v6daffcf2aa6805b9f049844640b7af3&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=2026082506005488a8fabab4c64738b87ceff0b58d960a&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260825060054&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260825060054&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ab89561c64b4348ada4c09f51605d476&ddCalcu=6a7bv48ad9y55a06611c56f49b04c344a8da&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260825060055efc2c33fb648455c9e020fc02ddc6aa2&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260825060055&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260825060055&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c53741f12319b9b7a0e285c5285590ef&ddCalcu=fce5v03a97a54a518f2152c351892be90ba7&sv=10004&ct=android
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260825060055cda5face7abf4f82aeb8ae63d3baac61&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260825060055&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260825060055&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=482badd3004f844afaa2bd65211ff0c1&ddCalcu=14c8v02afbkfaa1d1d235060d4bf28a4a4fa&sv=10004&ct=android
