央视,#genre#
CCTV14少儿,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv14hd265/53/20210617/index.m3u8?msisdn=202608242200076710caa0d7fe4349a7d11cb0aa2f68dd&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260824220007&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=182.136.94.49&SecurityKey=20260824220007&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=75f219caafc215c0297b972acf7eb0c9&ddCalcu=97c5v0fab2ye1a79fccaaa2f7c92b1759c20&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260824220007d55d9920e6d64e66a6748d315f4fe83d&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260824220007&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=182.136.94.49&SecurityKey=20260824220007&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9a597b699b0327eef63081b6f926c58c&ddCalcu=c98av55ac9a67a2b96f969bb108302376efe&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202608242200072731e61d178849f5be1881a2a7aa9f63&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260824220007&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=182.136.94.49&SecurityKey=20260824220007&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9df732f56d09b774f83e75d597ced359&ddCalcu=995dv3fad7ae3ac27f9556dd5079eb3787f4&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260824220007e31842ab64294b7c8bd1fe19cc4f9d21&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260824220007&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=182.136.94.49&SecurityKey=20260824220007&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=028da8d51440ac3ddeaa41b8c16a373a&ddCalcu=a032v78a3dyaaa681dc581b41440aaace3dd&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20260824220008e358d58b7d4e4652a837e67b76b02f98&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260824220008&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=182.136.94.49&SecurityKey=20260824220008&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=930f0418e74a4a753c29453ae6ac7bff&ddCalcu=f9f3vb0a7fyc0aa461e8ae37544a942ac735&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260824220008b674eef78ba24811934d1331c9ef60a9&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260824220008&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=182.136.94.49&SecurityKey=20260824220008&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e9c3cd50040a95cd58fbbb15e6720a9b&ddCalcu=be99vaca03y2ca7d65e05014b0bab9f58c5d&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20260824220008b3a8c1c9b0f9413eb29e1762426a0743&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260824220008&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=182.136.94.49&SecurityKey=20260824220008&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2afe179dc4fc5a7474aa03b37862d00c&ddCalcu=c20av0fadeb21a67897d3cb43f0ca5aa4774&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202608242200086fa5e778d86543cb93d83c0ad8abd8a7&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260824220008&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=182.136.94.49&SecurityKey=20260824220008&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e99c1d232f38f7ca30fcbbbcb470410e&ddCalcu=ee09v19a4cy01a7d42b3c2bfb3b8cff70c3a&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20260824220009e9bf6a38e9944065813ee111e8f8570d&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260824220009&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=182.136.94.49&SecurityKey=20260824220009&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5b3c60496b1beda80cd12445a703f139&ddCalcu=953bv13afcy36a0074a9564b412b1eddca08&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20260824220009b7a285776e234780ac88e931b7d5a8d2&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260824220009&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=182.136.94.49&SecurityKey=20260824220009&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bb8c751efe17225bdb4d7231e89f1208&ddCalcu=8b0bv28a1cyf7a9581ee1f3e2177d242b5db&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260824220009155418b0b25f4f24b5e6990e1fe8e987&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260824220009&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=182.136.94.49&SecurityKey=20260824220009&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=42cd2a0420f9e1cac9e07792f3ca117d&ddCalcu=d472v1ca1dla2aca30f422907f790ee19cca&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202608242200091eac17a0bc44459ead7b56c941a8d5dd&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260824220009&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=182.136.94.49&SecurityKey=20260824220009&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=219c751794874934d1b4202ac6040216&ddCalcu=6211v29a0cl47a0561c7a924082744b913d4&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2026082422000929d83ff04cf241778402be2ae51afaed&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260824220009&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=182.136.94.49&SecurityKey=20260824220009&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=00bb425baf4bc5f72dfbed043bf9b37f&ddCalcu=f070v3babbz94af2b53b4a0fd4ebbcf5df27&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20260824220010c8f7a01aad51432090188f786afae2b1&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260824220010&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=182.136.94.49&SecurityKey=20260824220010&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=28faef86bc16248fcd52a2d7bbc28740&ddCalcu=0248v7fa8aa2eacfb8b67bdc21a62254d8cf&sv=10004&ct=android

卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongfanghd265/50/20191230/index.m3u8?msisdn=202608242200103050d6346eb94874b7f3b439d526f569&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260824220010&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=182.136.94.49&SecurityKey=20260824220010&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6e459a59bc9966ee7a04f72625bc1a73&ddCalcu=367eva4a15wc9aba55296b2c79f94606ae7e&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jswshd265/53/20210617/index.m3u8?msisdn=2026082422001012656ea179774cec92b44001cceaa216&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260824220010&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=182.136.94.49&SecurityKey=20260824220010&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a5b903d12aee3c8f0ae2a313eeba8b9b&ddCalcu=ba95vbba89ba0ab3ede1321a3eae23eca80f&sv=10004&ct=android
北京卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=202608242200119e081a4e2af84f2b95b1bd5719457be5&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260824220011&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=182.136.94.49&SecurityKey=20260824220011&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7ebba90cce6c714cf5e07d534d512b0a&ddCalcu=a70evbba2bw1aa59d04c3c5ed67c07e154fc&sv=10004&ct=android
辽宁卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/lnwshd265/53/20210617/index.m3u8?msisdn=2026082422001108c37a8ec668422c9e0ed5beb876afac&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260824220011&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.136.94.49&SecurityKey=20260824220011&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1ad5c0b0b0e2c83db4eb42d95d7be722&ddCalcu=212av7dae5xbca70db509bd02e42bce843bd&sv=10004&ct=android
河北卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260824220011a02a6f9601ca479f8bdbee4be1278d56&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260824220011&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=182.136.94.49&SecurityKey=20260824220011&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f56265bf42171a4afcbad9c9f9d6544b&ddCalcu=bf45v46a52c66ad59bff94c291d7a1bac4fa&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202608242200118db7ec0a8df04508ad02ebaabeb61d7f&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260824220011&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=182.136.94.49&SecurityKey=20260824220011&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8d8b064b816851e74236e89e073f30be&ddCalcu=e8bdv08a3byf0a36740be89186e865312e47&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=2026082422001181a72dbe7e54419ab32e1fa9153d53ab&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260824220011&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=182.136.94.49&SecurityKey=20260824220011&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c9181347be1c62dce4f294794bddb5f3&ddCalcu=3cf9v51ab8ad1ad3b4479b7e419c26f24dec&sv=10004&ct=android
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260824220012360aaec19f8049748817c64e6d4acde3&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260824220012&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=182.136.94.49&SecurityKey=20260824220012&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ba2db6bf68b9b87870da64e67705667b&ddCalcu=bb7av62a6dk5ba067b7f66e84b69abd80778&sv=10004&ct=android
